Typ,ID,ID akce,ID rodiče,Hodnota Cs,Hodnota En,Od,Od (pořadí),Do,Do (pořadí)
MIS,352213,15,352212,Innsbruck,Innsbruck,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352212,15,352209,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352213,15,352212,Innsbruck,Innsbruck,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352210,15,,Salcburk,,>16950410,>16950410,>16950508,>16950508
KOL,352211,15,352210,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352214,15,352211,Salcburk  (Salzburg),Salcburk  (Salzburg),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352211,15,352210,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352214,15,352211,Salcburk  (Salzburg),Salcburk  (Salzburg),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352215,16,,Augsburg,,>16950628,>16950628,>16950808,>16950808
KOL,352216,16,352215,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352217,16,352216,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352216,16,352215,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352217,16,352216,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352218,17,,Lublaň,,>16950220,>16950220,>16950313,>16950313
KOL,352219,17,352218,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352220,17,352219,Lublaň (Laibach),Lublaň (Laibach),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352219,17,352218,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352220,17,352219,Lublaň (Laibach),Lublaň (Laibach),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352221,18,,Augsburg,,>16950715,>16950715,ZZZZZZZZZ,.........
KOL,352222,18,352221,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352223,18,352222,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352225,18,352223,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352223,18,352222,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352225,18,352223,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352222,18,352221,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352223,18,352222,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352225,18,352223,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352223,18,352222,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352225,18,352223,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352222,18,352221,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352223,18,352222,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352225,18,352223,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352223,18,352222,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352225,18,352223,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,Tragoedia Genandt Der Wettstreit Himmlisch- und Irdischer Liebe,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352226,19,,Nördlingen,,>16950815,>16950815,>16950910,>16950910
KOL,352227,19,352226,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352228,19,352227,Nördlingen,Nördlingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352229,19,352228,Der fall des weltschrökens Attila,Der fall des weltschrökens Attila,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352228,19,352227,Nördlingen,Nördlingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352229,19,352228,Der fall des weltschrökens Attila,Der fall des weltschrökens Attila,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352227,19,352226,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352228,19,352227,Nördlingen,Nördlingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352229,19,352228,Der fall des weltschrökens Attila,Der fall des weltschrökens Attila,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352228,19,352227,Nördlingen,Nördlingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352229,19,352228,Der fall des weltschrökens Attila,Der fall des weltschrökens Attila,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352227,19,352226,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352228,19,352227,Nördlingen,Nördlingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352229,19,352228,Der fall des weltschrökens Attila,Der fall des weltschrökens Attila,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352228,19,352227,Nördlingen,Nördlingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352229,19,352228,Der fall des weltschrökens Attila,Der fall des weltschrökens Attila,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352230,20,,Augsburg,,>16950917,>16950917,ZZZZZZZZZ,.........
KOL,352233,20,352230,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352234,20,352233,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352233,20,352230,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352234,20,352233,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352231,21,,Ulm,,>16951012,>16951012,ZZZZZZZZZ,.........
KOL,352232,21,352231,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352235,21,352232,Ulm,Ulm,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352232,21,352231,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352235,21,352232,Ulm,Ulm,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352236,22,,Norimberk ,,>16960326,>16960326,ZZZZZZZZZ,.........
KOL,352237,22,352236,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352238,22,352237,Norimberk (Nürnberg),Norimberk (Nürnberg),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352237,22,352236,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352238,22,352237,Norimberk (Nürnberg),Norimberk (Nürnberg),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352239,23,,Augsburg,,>16960426,>16960426,ZZZZZZZZZ,.........
KOL,352240,23,352239,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352241,23,352240,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352240,23,352239,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352241,23,352240,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352242,24,,Augsburg,,>16960623,>16960623,ZZZZZZZZZ,.........
KOL,352243,24,352242,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352244,24,352243,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352243,24,352242,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352244,24,352243,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352245,25,,Augsburg,,>16960712,>16960712,ZZZZZZZZZ,.........
KOL,352246,25,352245,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352247,25,352246,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352246,25,352245,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352247,25,352246,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352248,26,,Augsburg,,>16960724,>16960724,ZZZZZZZZZ,.........
KOL,352249,26,352248,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352250,26,352249,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352251,26,352249,,,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352249,26,352248,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352250,26,352249,Augsburg,Augsburg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352251,26,352249,,,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352252,27,,Memmingen,,>16960810,>16960810,ZZZZZZZZZ,.........
KOL,352253,27,352252,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352254,27,352253,Memmingen,Memmingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352253,27,352252,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352254,27,352253,Memmingen,Memmingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352255,28,,Memmingen,,>16960815,>16960815,ZZZZZZZZZ,.........
KOL,352256,28,352255,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352257,28,352256,Memmingen,Memmingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352258,28,352257,Der großmütige Altamiro,Der großmütige Altamiro,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352257,28,352256,Memmingen,Memmingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352258,28,352257,Der großmütige Altamiro,Der großmütige Altamiro,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352256,28,352255,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352257,28,352256,Memmingen,Memmingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352258,28,352257,Der großmütige Altamiro,Der großmütige Altamiro,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352257,28,352256,Memmingen,Memmingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352258,28,352257,Der großmütige Altamiro,Der großmütige Altamiro,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352256,28,352255,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352257,28,352256,Memmingen,Memmingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352258,28,352257,Der großmütige Altamiro,Der großmütige Altamiro,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352257,28,352256,Memmingen,Memmingen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352258,28,352257,Der großmütige Altamiro,Der großmütige Altamiro,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352259,29,,Lindau,,>16960821,>16960821,ZZZZZZZZZ,.........
KOL,352260,29,352259,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352261,29,352260,Lindau,Lindau,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352260,29,352259,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352261,29,352260,Lindau,Lindau,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352262,30,,Lindau,,>16960824,>16960824,ZZZZZZZZZ,.........
KOL,352263,30,352262,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352264,30,352263,Lindau,Lindau,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352263,30,352262,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352264,30,352263,Lindau,Lindau,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352265,31,,St. Gallen,,>16960927,>16960927,ZZZZZZZZZ,.........
KOL,352266,31,352265,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352267,31,352266,St. Gallen,St. Gallen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352266,31,352265,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352267,31,352266,St. Gallen,St. Gallen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352268,32,,St. Gallen,,>16961004,>16961004,ZZZZZZZZZ,.........
KOL,352269,32,352268,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352270,32,352269,St. Gallen,St. Gallen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352271,32,352270,Tragoedia Genannt Der unschuldig ermordte Graff von Esseck,Tragoedia Genannt Der unschuldig ermordte Graff von Esseck,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352270,32,352269,St. Gallen,St. Gallen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352271,32,352270,Tragoedia Genannt Der unschuldig ermordte Graff von Esseck,Tragoedia Genannt Der unschuldig ermordte Graff von Esseck,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352269,32,352268,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352270,32,352269,St. Gallen,St. Gallen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352271,32,352270,Tragoedia Genannt Der unschuldig ermordte Graff von Esseck,Tragoedia Genannt Der unschuldig ermordte Graff von Esseck,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352270,32,352269,St. Gallen,St. Gallen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352271,32,352270,Tragoedia Genannt Der unschuldig ermordte Graff von Esseck,Tragoedia Genannt Der unschuldig ermordte Graff von Esseck,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352269,32,352268,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352270,32,352269,St. Gallen,St. Gallen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352271,32,352270,Tragoedia Genannt Der unschuldig ermordte Graff von Esseck,Tragoedia Genannt Der unschuldig ermordte Graff von Esseck,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352270,32,352269,St. Gallen,St. Gallen,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352271,32,352270,Tragoedia Genannt Der unschuldig ermordte Graff von Esseck,Tragoedia Genannt Der unschuldig ermordte Graff von Esseck,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352272,33,,Basilej,,>16961121,>16961121,ZZZZZZZZZ,.........
KOL,352273,33,352272,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352274,33,352273,Basilej (Basel),Basilej (Basel),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352273,33,352272,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352274,33,352273,Basilej (Basel),Basilej (Basel),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352275,34,,Basilej,,>16961124,>16961124,ZZZZZZZZZ,.........
KOL,352276,34,352275,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352277,34,352276,Basilej (Basel),Basilej (Basel),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352278,34,352277,Doctor Faust,Doctor Faust,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352277,34,352276,Basilej (Basel),Basilej (Basel),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352278,34,352277,Doctor Faust,Doctor Faust,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352276,34,352275,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352277,34,352276,Basilej (Basel),Basilej (Basel),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352278,34,352277,Doctor Faust,Doctor Faust,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352277,34,352276,Basilej (Basel),Basilej (Basel),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352278,34,352277,Doctor Faust,Doctor Faust,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352276,34,352275,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352277,34,352276,Basilej (Basel),Basilej (Basel),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352278,34,352277,Doctor Faust,Doctor Faust,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352277,34,352276,Basilej (Basel),Basilej (Basel),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352278,34,352277,Doctor Faust,Doctor Faust,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352279,35,,Solothurn,,>16961210,>16961210,ZZZZZZZZZ,.........
KOL,352280,35,352279,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352281,35,352280,Solothurn,Solothurn,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352280,35,352279,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352281,35,352280,Solothurn,Solothurn,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352282,36,,Basilej,,>16961212,>16961212,ZZZZZZZZZ,.........
KOL,352283,36,352282,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352284,36,352283,Basilej (Basel),Basilej (Basel),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352283,36,352282,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352284,36,352283,Basilej (Basel),Basilej (Basel),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352285,37,,Solothurn,,>16970116,>16970116,ZZZZZZZZZ,.........
KOL,352286,37,352285,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352287,37,352286,Solothurn,Solothurn,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352288,37,352287,Die unschuldig verfolgte Rosaura ,Die unschuldig verfolgte Rosaura ,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352287,37,352286,Solothurn,Solothurn,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352288,37,352287,Die unschuldig verfolgte Rosaura ,Die unschuldig verfolgte Rosaura ,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352286,37,352285,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352287,37,352286,Solothurn,Solothurn,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352288,37,352287,Die unschuldig verfolgte Rosaura ,Die unschuldig verfolgte Rosaura ,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352287,37,352286,Solothurn,Solothurn,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352288,37,352287,Die unschuldig verfolgte Rosaura ,Die unschuldig verfolgte Rosaura ,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352286,37,352285,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352287,37,352286,Solothurn,Solothurn,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352288,37,352287,Die unschuldig verfolgte Rosaura ,Die unschuldig verfolgte Rosaura ,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352287,37,352286,Solothurn,Solothurn,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
UDA,352288,37,352287,Die unschuldig verfolgte Rosaura ,Die unschuldig verfolgte Rosaura ,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352289,38,,Bern,,>16970126,>16970126,ZZZZZZZZZ,.........
KOL,352290,38,352289,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352291,38,352290,Bern,Bern,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352290,38,352289,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352291,38,352290,Bern,Bern,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352292,39,,Freiburg (CH),,>16970213,>16970213,>16970317,>16970317
KOL,352293,39,352292,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352294,39,352293,Fribourg,Fribourg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352293,39,352292,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352294,39,352293,Fribourg,Fribourg,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352295,40,,Lucern,,>16970507,>16970507,ZZZZZZZZZ,.........
KOL,352296,40,352295,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352297,40,352296,Lucern (Luzern),Lucern (Luzern),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352296,40,352295,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352297,40,352296,Lucern (Luzern),Lucern (Luzern),ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352298,41,,Aarau,,>16970602,>16970602,ZZZZZZZZZ,.........
KOL,352299,41,352298,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352300,41,352299,Aarau,Aarau,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
KOL,352299,41,352298,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352300,41,352299,Aarau,Aarau,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
AKC,352301,42,,Baden (CH),,>16970717,>16970717,ZZZZZZZZZ,.........
KOL,352302,42,352301,Fürstlich- Eggenbergische Comoedianten,Fürstlich- Eggenbergische Comoedianten,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
MIS,352303,42,352302,Baden v Aarau,Baden v Aarau,ZZZZZZZZZ,.........,ZZZZZZZZZ,.........
